[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
[2024-06-06 00:27:25,187][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:27:25,188][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:27:26,433][__main__][INFO] - Seed: 1 Steps: 4524800 Metrics: {'step': 4524800, 'sps': 4966.861472446644, 'loss': 0.049168296, 'critic_loss': 0.10550761, 'actor_loss': 3.7472077e-05, 'entropy_loss': 1.2076604, 'mean_reward': 0.03672099858522415, 'return_per_episode': 1.5654268, 'is_red': 0.5740740740740741, 'episode_length': 221.94444444444446, 'reward_per_episode': 6.233888888888889}
[2024-06-06 00:27:27,712][__main__][INFO] - Seed: 1 Steps: 4531200 Metrics: {'step': 4531200, 'sps': 5034.169431437162, 'loss': 0.047637947, 'critic_loss': 0.102554545, 'actor_loss': -2.0107029e-05, 'entropy_loss': 1.2064073, 'mean_reward': 0.017461998388171196, 'return_per_episode': 1.7464757, 'is_red': 0.43333333333333335, 'episode_length': 255.46666666666667, 'reward_per_episode': 7.708666666666667}
[2024-06-06 00:27:29,117][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:27:29,119][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:27:30,423][__main__][INFO] - Seed: 1 Steps: 4544000 Metrics: {'step': 4544000, 'sps': 4750.980739571436, 'loss': 0.048455622, 'critic_loss': 0.10421931, 'actor_loss': -3.0721298e-05, 'entropy_loss': 1.2077703, 'mean_reward': 0.0363209992647171, 'return_per_episode': 1.5878155, 'is_red': 0.5517241379310345, 'episode_length': 218.06896551724137, 'reward_per_episode': 6.101551724137931}
[2024-06-06 00:27:31,719][__main__][INFO] - Seed: 1 Steps: 4550400 Metrics: {'step': 4550400, 'sps': 4964.2801385302455, 'loss': 0.0488303, 'critic_loss': 0.1047892, 'actor_loss': 3.288917e-05, 'entropy_loss': 1.199063, 'mean_reward': 0.017361998558044434, 'return_per_episode': 1.4491343, 'is_red': 0.34375, 'episode_length': 208.21875, 'reward_per_episode': 5.57}
[2024-06-06 00:27:31,720][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:27:31,722][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:27:34,256][__main__][INFO] - Seed: 1 Steps: 4563200 Metrics: {'step': 4563200, 'sps': 5071.443450661103, 'loss': 0.05132211, 'critic_loss': 0.10977657, 'actor_loss': 1.7259717e-05, 'entropy_loss': 1.1944797, 'mean_reward': 0.03641999512910843, 'return_per_episode': 1.5319223, 'is_red': 0.6206896551724138, 'episode_length': 213.17241379310346, 'reward_per_episode': 5.882758620689656}
[2024-06-06 00:27:35,618][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:27:35,620][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:27:36,835][__main__][INFO] - Seed: 1 Steps: 4576000 Metrics: {'step': 4576000, 'sps': 5001.117132368505, 'loss': 0.047141265, 'critic_loss': 0.10151264, 'actor_loss': -6.187931e-05, 'entropy_loss': 1.1843915, 'mean_reward': 0.03502199798822403, 'return_per_episode': 1.5440184, 'is_red': 0.5423728813559322, 'episode_length': 218.4915254237288, 'reward_per_episode': 6.216271186440679}
[2024-06-06 00:27:38,077][__main__][INFO] - Seed: 1 Steps: 4582400 Metrics: {'step': 4582400, 'sps': 5180.361535299578, 'loss': 0.053431552, 'critic_loss': 0.113869585, 'actor_loss': 1.4874896e-05, 'entropy_loss': 1.172705, 'mean_reward': 0.018455997109413147, 'return_per_episode': 1.5737588, 'is_red': 0.5384615384615384, 'episode_length': 226.84615384615384, 'reward_per_episode': 6.149230769230769}
[2024-06-06 00:27:40,561][__main__][INFO] - Seed: 1 Steps: 4595200 Metrics: {'step': 4595200, 'sps': 5180.5990065130545, 'loss': 0.0515451, 'critic_loss': 0.110123515, 'actor_loss': -8.689299e-06, 'entropy_loss': 1.1693238, 'mean_reward': 0.03672199696302414, 'return_per_episode': 1.5805469, 'is_red': 0.4827586206896552, 'episode_length': 224.94827586206895, 'reward_per_episode': 6.3082758620689665}
[2024-06-06 00:27:41,799][__main__][INFO] - Seed: 1 Steps: 4601600 Metrics: {'step': 4601600, 'sps': 5217.5047877500465, 'loss': 0.057941064, 'critic_loss': 0.122722514, 'actor_loss': 9.194881e-05, 'entropy_loss': 1.1707155, 'mean_reward': 0.019056998193264008, 'return_per_episode': 1.6459945, 'is_red': 0.3548387096774194, 'episode_length': 227.38709677419354, 'reward_per_episode': 6.803548387096774}
[2024-06-06 00:27:43,121][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:27:43,122][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:27:44,361][__main__][INFO] - Seed: 1 Steps: 4614400 Metrics: {'step': 4614400, 'sps': 5027.7987405803015, 'loss': 0.051409442, 'critic_loss': 0.109867305, 'actor_loss': 6.1562087e-06, 'entropy_loss': 1.176789, 'mean_reward': 0.03562000021338463, 'return_per_episode': 1.5285848, 'is_red': 0.5892857142857143, 'episode_length': 223.42857142857142, 'reward_per_episode': 6.235}
[2024-06-06 00:27:45,631][__main__][INFO] - Seed: 1 Steps: 4620800 Metrics: {'step': 4620800, 'sps': 5067.62624207934, 'loss': 0.049916737, 'critic_loss': 0.10691211, 'actor_loss': 1.2614428e-05, 'entropy_loss': 1.1839775, 'mean_reward': 0.017354998737573624, 'return_per_episode': 1.5799088, 'is_red': 0.53125, 'episode_length': 212.875, 'reward_per_episode': 5.9421875}
[2024-06-06 00:27:48,180][__main__][INFO] - Seed: 1 Steps: 4633600 Metrics: {'step': 4633600, 'sps': 5048.31323780198, 'loss': 0.04559701, 'critic_loss': 0.09844744, 'actor_loss': -6.3592604e-05, 'entropy_loss': 1.1877065, 'mean_reward': 0.03452499583363533, 'return_per_episode': 1.4293189, 'is_red': 0.4745762711864407, 'episode_length': 208.6271186440678, 'reward_per_episode': 5.49406779661017}
[2024-06-06 00:27:49,486][__main__][INFO] - Seed: 1 Steps: 4640000 Metrics: {'step': 4640000, 'sps': 4927.387645528262, 'loss': 0.05648531, 'critic_loss': 0.120244145, 'actor_loss': -6.0685277e-05, 'entropy_loss': 1.1920276, 'mean_reward': 0.019062001258134842, 'return_per_episode': 1.5472362, 'is_red': 0.53125, 'episode_length': 216.75, 'reward_per_episode': 6.2406250000000005}
[2024-06-06 00:27:50,846][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:27:50,848][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:27:52,125][__main__][INFO] - Seed: 1 Steps: 4652800 Metrics: {'step': 4652800, 'sps': 4880.423990234835, 'loss': 0.044927984, 'critic_loss': 0.09696758, 'actor_loss': -8.731728e-06, 'entropy_loss': 1.1823574, 'mean_reward': 0.035321999341249466, 'return_per_episode': 1.5475018, 'is_red': 0.5, 'episode_length': 217.74137931034483, 'reward_per_episode': 6.267586206896552}
[2024-06-06 00:27:54,721][__main__][INFO] - Seed: 1 Steps: 4665600 Metrics: {'step': 4665600, 'sps': 4957.157433290072, 'loss': 0.05351545, 'critic_loss': 0.11411549, 'actor_loss': 1.776317e-05, 'entropy_loss': 1.1866862, 'mean_reward': 0.03692299872636795, 'return_per_episode': 1.4843014, 'is_red': 0.5344827586206896, 'episode_length': 203.31034482758622, 'reward_per_episode': 5.496379310344827}
[2024-06-06 00:27:56,162][__main__][INFO] - Seed: 1 Steps: 4672000 Metrics: {'step': 4672000, 'sps': 4466.338934376451, 'loss': 0.05007196, 'critic_loss': 0.10733492, 'actor_loss': -1.5496906e-05, 'entropy_loss': 1.1933353, 'mean_reward': 0.018260998651385307, 'return_per_episode': 1.7065758, 'is_red': 0.3548387096774194, 'episode_length': 245.4516129032258, 'reward_per_episode': 7.3596774193548375}
[2024-06-06 00:27:56,163][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:27:56,165][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:27:59,213][__main__][INFO] - Seed: 1 Steps: 4684800 Metrics: {'step': 4684800, 'sps': 4340.658464611154, 'loss': 0.04486096, 'critic_loss': 0.097000495, 'actor_loss': -8.561291e-05, 'entropy_loss': 1.1845582, 'mean_reward': 0.03492400050163269, 'return_per_episode': 1.4648325, 'is_red': 0.4067796610169492, 'episode_length': 216.15254237288136, 'reward_per_episode': 5.847796610169492}
[2024-06-06 00:28:00,592][__main__][INFO] - Seed: 1 Steps: 4691200 Metrics: {'step': 4691200, 'sps': 4665.720366638248, 'loss': 0.04502126, 'critic_loss': 0.09724136, 'actor_loss': -5.0687355e-05, 'entropy_loss': 1.1829112, 'mean_reward': 0.019158998504281044, 'return_per_episode': 1.4994556, 'is_red': 0.3181818181818182, 'episode_length': 222.13636363636363, 'reward_per_episode': 6.122272727272727}
[2024-06-06 00:28:00,594][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:00,595][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:03,060][__main__][INFO] - Seed: 1 Steps: 4704000 Metrics: {'step': 4704000, 'sps': 5218.614757108284, 'loss': 0.049123976, 'critic_loss': 0.10537525, 'actor_loss': -3.789327e-06, 'entropy_loss': 1.1866196, 'mean_reward': 0.03531999513506889, 'return_per_episode': 1.6148636, 'is_red': 0.5084745762711864, 'episode_length': 225.33898305084745, 'reward_per_episode': 6.403728813559324}
[2024-06-06 00:28:04,420][__main__][INFO] - Seed: 1 Steps: 4710400 Metrics: {'step': 4710400, 'sps': 4732.9382568901965, 'loss': 0.053081546, 'critic_loss': 0.11335875, 'actor_loss': -2.8804168e-05, 'entropy_loss': 1.1896743, 'mean_reward': 0.01765899918973446, 'return_per_episode': 1.5808842, 'is_red': 0.5, 'episode_length': 229.84375, 'reward_per_episode': 6.4390624999999995}
[2024-06-06 00:28:04,422][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:04,423][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:07,076][__main__][INFO] - Seed: 1 Steps: 4723200 Metrics: {'step': 4723200, 'sps': 4872.492916307248, 'loss': 0.048925623, 'critic_loss': 0.10496633, 'actor_loss': 2.9892326e-05, 'entropy_loss': 1.1958104, 'mean_reward': 0.0363209992647171, 'return_per_episode': 1.5611528, 'is_red': 0.5535714285714286, 'episode_length': 220.60714285714286, 'reward_per_episode': 6.160892857142857}
[2024-06-06 00:28:07,078][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:07,080][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:09,665][__main__][INFO] - Seed: 1 Steps: 4736000 Metrics: {'step': 4736000, 'sps': 4972.911424100166, 'loss': 0.052215505, 'critic_loss': 0.11162157, 'actor_loss': -3.059197e-05, 'entropy_loss': 1.1882299, 'mean_reward': 0.03641999512910843, 'return_per_episode': 1.5971411, 'is_red': 0.6190476190476191, 'episode_length': 213.0, 'reward_per_episode': 6.1}
[2024-06-06 00:28:10,954][__main__][INFO] - Seed: 1 Steps: 4742400 Metrics: {'step': 4742400, 'sps': 4995.109867667542, 'loss': 0.044988293, 'critic_loss': 0.097304955, 'actor_loss': -0.00010660871, 'entropy_loss': 1.1858587, 'mean_reward': 0.017457999289035797, 'return_per_episode': 1.4664836, 'is_red': 0.3448275862068966, 'episode_length': 211.55172413793105, 'reward_per_episode': 5.6082758620689654}
[2024-06-06 00:28:13,510][__main__][INFO] - Seed: 1 Steps: 4755200 Metrics: {'step': 4755200, 'sps': 5034.682872918766, 'loss': 0.048408695, 'critic_loss': 0.10385339, 'actor_loss': 4.9564012e-05, 'entropy_loss': 1.1891884, 'mean_reward': 0.035822998732328415, 'return_per_episode': 1.5591978, 'is_red': 0.5178571428571429, 'episode_length': 221.96428571428572, 'reward_per_episode': 6.116964285714286}
[2024-06-06 00:28:14,796][__main__][INFO] - Seed: 1 Steps: 4761600 Metrics: {'step': 4761600, 'sps': 5005.863135326376, 'loss': 0.052602574, 'critic_loss': 0.11248408, 'actor_loss': -5.3998006e-05, 'entropy_loss': 1.1951554, 'mean_reward': 0.018561000004410744, 'return_per_episode': 1.4462174, 'is_red': 0.43333333333333335, 'episode_length': 197.86666666666667, 'reward_per_episode': 5.523}
[2024-06-06 00:28:17,342][__main__][INFO] - Seed: 1 Steps: 4774400 Metrics: {'step': 4774400, 'sps': 5058.748409582857, 'loss': 0.04973285, 'critic_loss': 0.106743574, 'actor_loss': -3.300344e-05, 'entropy_loss': 1.2019798, 'mean_reward': 0.036322999745607376, 'return_per_episode': 1.6222271, 'is_red': 0.5166666666666667, 'episode_length': 225.6, 'reward_per_episode': 6.511166666666667}
[2024-06-06 00:28:18,615][__main__][INFO] - Seed: 1 Steps: 4780800 Metrics: {'step': 4780800, 'sps': 5058.362400000302, 'loss': 0.047228724, 'critic_loss': 0.101693645, 'actor_loss': 1.8834062e-05, 'entropy_loss': 1.212311, 'mean_reward': 0.017159000039100647, 'return_per_episode': 1.4410963, 'is_red': 0.625, 'episode_length': 194.8125, 'reward_per_episode': 5.3634375}
[2024-06-06 00:28:19,982][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:19,984][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:21,248][__main__][INFO] - Seed: 1 Steps: 4793600 Metrics: {'step': 4793600, 'sps': 4892.851764987237, 'loss': 0.04337869, 'critic_loss': 0.09406977, 'actor_loss': -9.427238e-06, 'entropy_loss': 1.2155888, 'mean_reward': 0.034620996564626694, 'return_per_episode': 1.486912, 'is_red': 0.4107142857142857, 'episode_length': 215.46428571428572, 'reward_per_episode': 5.825892857142857}
[2024-06-06 00:28:22,518][__main__][INFO] - Seed: 1 Steps: 4800000 Metrics: {'step': 4800000, 'sps': 5068.902782259899, 'loss': 0.05583646, 'critic_loss': 0.11889945, 'actor_loss': 1.237668e-05, 'entropy_loss': 1.2085462, 'mean_reward': 0.018761998042464256, 'return_per_episode': 1.5360374, 'is_red': 0.36363636363636365, 'episode_length': 220.78787878787878, 'reward_per_episode': 6.0212121212121215}
[2024-06-06 00:28:24,955][__main__][INFO] - Seed: 1 Steps: 4812800 Metrics: {'step': 4812800, 'sps': 5278.161887677912, 'loss': 0.05145414, 'critic_loss': 0.11019669, 'actor_loss': -5.0034298e-05, 'entropy_loss': 1.1980551, 'mean_reward': 0.03721799701452255, 'return_per_episode': 1.5285741, 'is_red': 0.5254237288135594, 'episode_length': 213.8135593220339, 'reward_per_episode': 6.003389830508475}
[2024-06-06 00:28:27,562][__main__][INFO] - Seed: 1 Steps: 4825600 Metrics: {'step': 4825600, 'sps': 4932.459443469528, 'loss': 0.04960128, 'critic_loss': 0.1063952, 'actor_loss': -3.642231e-05, 'entropy_loss': 1.1866322, 'mean_reward': 0.035621996968984604, 'return_per_episode': 1.6156085, 'is_red': 0.55, 'episode_length': 222.2, 'reward_per_episode': 6.459666666666667}
[2024-06-06 00:28:28,814][__main__][INFO] - Seed: 1 Steps: 4832000 Metrics: {'step': 4832000, 'sps': 5145.24002613682, 'loss': 0.04479365, 'critic_loss': 0.09671542, 'actor_loss': -7.965267e-06, 'entropy_loss': 1.185365, 'mean_reward': 0.017058998346328735, 'return_per_episode': 1.3817577, 'is_red': 0.5, 'episode_length': 197.1, 'reward_per_episode': 5.106999999999998}
[2024-06-06 00:28:31,340][__main__][INFO] - Seed: 1 Steps: 4844800 Metrics: {'step': 4844800, 'sps': 5097.188189691156, 'loss': 0.04917167, 'critic_loss': 0.10540821, 'actor_loss': 3.4349265e-05, 'entropy_loss': 1.1889262, 'mean_reward': 0.03572100028395653, 'return_per_episode': 1.5285068, 'is_red': 0.4576271186440678, 'episode_length': 217.15254237288136, 'reward_per_episode': 6.0706779661016945}
[2024-06-06 00:28:32,663][__main__][INFO] - Seed: 1 Steps: 4851200 Metrics: {'step': 4851200, 'sps': 5079.045084005089, 'loss': 0.047105692, 'critic_loss': 0.101269335, 'actor_loss': 3.0691324e-05, 'entropy_loss': 1.1865559, 'mean_reward': 0.018358999863266945, 'return_per_episode': 1.5379298, 'is_red': 0.5384615384615384, 'episode_length': 218.80769230769232, 'reward_per_episode': 6.066538461538461}
[2024-06-06 00:28:34,029][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:34,030][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:35,308][__main__][INFO] - Seed: 1 Steps: 4864000 Metrics: {'step': 4864000, 'sps': 4870.728960222374, 'loss': 0.053694177, 'critic_loss': 0.1144754, 'actor_loss': 1.5231555e-05, 'entropy_loss': 1.1862521, 'mean_reward': 0.03762199729681015, 'return_per_episode': 1.5618354, 'is_red': 0.5, 'episode_length': 223.41379310344828, 'reward_per_episode': 6.312068965517242}
[2024-06-06 00:28:36,652][__main__][INFO] - Seed: 1 Steps: 4870400 Metrics: {'step': 4870400, 'sps': 4783.234518417386, 'loss': 0.054870095, 'critic_loss': 0.11692485, 'actor_loss': -2.340056e-05, 'entropy_loss': 1.1896434, 'mean_reward': 0.019860999658703804, 'return_per_episode': 1.6930169, 'is_red': 0.48148148148148145, 'episode_length': 244.66666666666666, 'reward_per_episode': 7.595925925925926}
[2024-06-06 00:28:36,654][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

